QUARTER / MINUTE POINT TIMELINE — Los Angeles Lakers vs Charlotte Hornets (game 30949595)
t = OUR clock (collector captured_at); minute from feed clock (whole-minute),
within-minute offset interpolated from our capture cadence (~5s).
initial score at first snapshot: 2-0 (pre-dates our first obs, Q1 total only).

POINTS PER MINUTE (total (home/away)):
 min             Q1             Q2             Q3             Q4
   1              –              –        4 (2/2)        2 (2/0)
   2        5 (2/3)        2 (2/0)        5 (2/3)        4 (2/2)
   3        6 (3/3)        7 (2/5)        8 (4/4)        3 (3/0)
   4        5 (0/5)        2 (0/2)        5 (5/0)        2 (0/2)
   5        4 (2/2)        7 (2/5)              –        9 (4/5)
   6        4 (2/2)        6 (5/1)        5 (3/2)        2 (2/0)
   7        6 (2/4)        3 (3/0)        4 (3/1)        6 (4/2)
   8       10 (5/5)        4 (0/4)        4 (0/4)        5 (2/3)
   9        6 (1/5)        3 (3/0)        5 (3/2)        4 (2/2)
  10        2 (2/0)        2 (2/0)        4 (0/4)        3 (0/3)
  11        6 (6/0)        3 (0/3)        4 (2/2)        7 (5/2)
  12        7 (3/4)        4 (2/2)        6 (2/4)        3 (0/3)
Qsum    63 (30/33)    43 (21/22)    54 (26/28)    50 (26/24)

observed final score:            103-107 (total 210)
our per-quarter totals:           [(30, 33), (21, 22), (26, 28), (26, 24)]  sums to 103-107
feed score_detail quarter finals: [(30, 33), (21, 22), (26, 28), (26, 24)]
feed detail sums to:              103-107 (total 210)
feed score_detail quarter finals reconcile exactly with the observed final score: OK — our minute attribution agrees.

EVERY SCORE CHANGE, PLACED IN MINUTE 1–12  (* = '?' period, attributed by interpolation):
 q  min   off        t total  dH  dA  run
Q1    –     –  T+00:00     2   –   –  initial 2-0 at first snapshot (pre-observation)
Q1    2   25s  T+00:25     7  +2  +3  2-0>4-3 
Q1    3    0s  T+00:43     8  +1  +0  4-3>5-3 
Q1    3   36s  T+01:19    13  +2  +3  5-3>7-6 
Q1    4    0s  T+01:50    15  +0  +2  7-6>7-8 
Q1    4   29s  T+02:19    18  +0  +3  7-8>7-11 
Q1    5    0s  T+03:18    22  +2  +2  7-11>9-13 
Q1    6    0s  T+04:02    26  +2  +2  9-13>11-15 
Q1    7    0s  T+04:43    30  +2  +2  11-15>13-17 
Q1    7   49s  T+05:33    32  +0  +2  13-17>13-19 
Q1    8    0s  T+05:51    38  +3  +3  13-19>16-22 
Q1    8   24s  T+06:16    42  +2  +2  16-22>18-24*
Q1    9    0s  T+07:01    46  +1  +3  18-24>19-27 
Q1    9   35s  T+07:36    48  +0  +2  19-27>19-29 
Q1   10    0s  T+08:29    50  +2  +0  19-29>21-29 
Q1   11    0s  T+09:17    56  +6  +0  21-29>27-29 
Q1   12    0s  T+09:51    60  +2  +2  27-29>29-31 
Q1   12   36s  T+10:27    63  +1  +2  29-31>30-33 
Q2    2    0s  T+12:29    65  +2  +0  30-33>32-33 
Q2    3    0s  T+12:50    68  +0  +3  32-33>32-36 
Q2    3   22s  T+13:12    70  +0  +2  32-36>32-38 
Q2    3   27s  T+13:18    72  +2  +0  32-38>34-38 
Q2    4    0s  T+14:15    74  +0  +2  34-38>34-40 
Q2    5    0s  T+14:38    76  +2  +0  34-40>36-40 
Q2    5   35s  T+15:13    79  +0  +3  36-40>36-43 
