POINT TIMELINE — Los Angeles Lakers vs Charlotte Hornets  (Betual NBA)  game 30949595
t=0 = first scored snapshot on OUR clock (2026-09-18T16:39:47.398805Z); provider clock ignored.
scored snapshots: 155  ·  score states: 75  ·  final 103-107 (total 210)

 210 |                                                                                                  ·●
 201 |                                                                                              ··●●  
 192 |                                                                                          ●·●●      
 183 |                                                                                       ●●●          
 173 |                                                                                   ·●·●             
 164 |                                                                            ··●●··●                 
 155 |                                                                        ●●·●                        
 146 |                                                                    ·●·●                            
 137 |                                                             ·●·●●●●                                
 128 |                                                        ●···●                                       
 119 |                                                     ●●●                                            
 110 |                                                  ●●●●                                              
 100 |                                            ·●·●·●                                                  
  91 |                                     ●·●●··●                                                        
  82 |                                  ●●·●                                                              
  73 |                             ·●●●●                                                                  
  64 |                       ···●●●                                                                       
  55 |                   ●·●●                                                                             
  46 |              ·●●·●                                                                                 
  37 |            ●●                                                                                      
  27 |         ·●●                                                                                        
  18 |     ··●●                                                                                           
   9 |  ●●●                                                                                               
   0 |●●                                                                                                  
     +----------------------------------------------------------------------------------------------------
      |          +        | +          +      |  +          +     |    +          +   |     +          +  
      0:00                                             T+46:05 (our clock)

EVERY OBSERVED SCORE CHANGE (first-seen on our clock):
      t  total   dH  dA          run  period  clock  line
T+00:00      2    –   –          2-0  1st Quarter  11:00  –
T+00:25      7   +2  +3      2-0>4-3  1st Quarter  11:00  –
T+00:43      8   +1  +0      4-3>5-3  1st Quarter  10:00  –
T+01:19     13   +2  +3      5-3>7-6  1st Quarter  10:00  –
T+01:50     15   +0  +2      7-6>7-8  1st Quarter  09:00  –
T+02:19     18   +0  +3     7-8>7-11  1st Quarter  09:00  –
T+03:18     22   +2  +2    7-11>9-13  1st Quarter  08:00  –
T+04:02     26   +2  +2   9-13>11-15  1st Quarter  07:00  –
T+04:43     30   +2  +2  11-15>13-17  1st Quarter  06:00  –
T+05:33     32   +0  +2  13-17>13-19  1st Quarter  06:00  –
T+05:51     38   +3  +3  13-19>16-22  1st Quarter  05:00  –
T+06:16     42   +2  +2  16-22>18-24  ?           –  229.5
T+07:01     46   +1  +3  18-24>19-27  1st Quarter  04:00  –
T+07:36     48   +0  +2  19-27>19-29  1st Quarter  04:00  –
T+08:29     50   +2  +0  19-29>21-29  1st Quarter  03:00  –
T+09:17     56   +6  +0  21-29>27-29  1st Quarter  02:00  –
T+09:51     60   +2  +2  27-29>29-31  1st Quarter  01:00  –
T+10:27     63   +1  +2  29-31>30-33  1st Quarter  01:00  –
T+12:29     65   +2  +0  30-33>32-33  2nd Quarter  11:00  –
T+12:50     68   +0  +3  32-33>32-36  2nd Quarter  10:00  –
T+13:12     70   +0  +2  32-36>32-38  2nd Quarter  10:00  221.5
T+13:18     72   +2  +0  32-38>34-38  2nd Quarter  10:00  –
T+14:15     74   +0  +2  34-38>34-40  2nd Quarter  09:00  –
T+14:38     76   +2  +0  34-40>36-40  2nd Quarter  08:00  –
T+15:13     79   +0  +3  36-40>36-43  2nd Quarter  08:00  –
T+15:34     81   +0  +2  36-43>36-45  2nd Quarter  08:00  –
T+15:50     84   +3  +0  36-45>39-45  2nd Quarter  07:00  –
T+16:11     86   +2  +0  39-45>41-45  2nd Quarter  07:00  –
T+16:28     87   +0  +1  41-45>41-46  2nd Quarter  07:00  –
T+17:25     90   +3  +0  41-46>44-46  2nd Quarter  06:00  –
T+17:36     92   +0  +2  44-46>44-48  2nd Quarter  05:00  –
T+18:29     94   +0  +2  44-48>44-50  2nd Quarter  05:00  222.5
T+18:48     97   +3  +0  44-50>47-50  2nd Quarter  04:00  –
T+20:01     99   +2  +0  47-50>49-50  2nd Quarter  03:00  –
T+21:02    102   +0  +3  49-50>49-53  2nd Quarter  02:00  –
T+21:57    104   +2  +0  49-53>51-53  2nd Quarter  01:00  –
T+22:17    106   +0  +2  51-53>51-55  2nd Quarter  01:00  –
T+23:08    108   +0  +2  51-55>51-57  3rd Quarter  12:00  –
T+23:31    110   +2  +0  51-57>53-57  3rd Quarter  12:00  –
T+24:02    113   +0  +3  53-57>53-60  3rd Quarter  11:00  –
T+24:16    115   +2  +0  53-60>55-60  3rd Quarter  11:00  –
T+24:46    117   +0  +2  55-60>55-62  3rd Quarter  10:00  –
T+25:03    121   +2  +2  55-62>57-64  3rd Quarter  10:00  –
T+25:24    123   +2  +0  57-64>59-64  3rd Quarter  10:00  –
T+25:45    125   +2  +0  59-64>61-64  3rd Quarter  09:00  –
T+26:29    128   +3  +0  61-64>64-64  3rd Quarter  09:00  –
T+27:56    133   +3  +2  64-64>67-66  3rd Quarter  07:00  –
T+29:15    137   +3  +1  67-66>70-67  3rd Quarter  06:00  –
T+30:04    139   +0  +2  70-67>70-69  3rd Quarter  05:00  –
T+30:32    141   +0  +2  70-69>70-71  3rd Quarter  05:00  –
T+30:51    144   +3  +0  70-71>73-71  3rd Quarter  04:00  –
T+31:19    146   +0  +2  73-71>73-73  3rd Quarter  04:00  211.5
T+32:15    148   +0  +2  73-73>73-75  3rd Quarter  03:00  210.5
T+32:35    150   +0  +2  73-75>73-77  3rd Quarter  03:00  –
T+33:11    152   +2  +0  73-77>75-77  3rd Quarter  02:00  209.5
T+33:17    154   +0  +2  75-77>75-79  3rd Quarter  02:00  –
T+33:54    158   +2  +2  75-79>77-81  3rd Quarter  01:00  –
T+34:12    160   +0  +2  77-81>77-83  3rd Quarter  01:00  –
T+35:14    162   +2  +0  77-83>79-83  4th Quarter  12:00  –
